"0","raw_reads=read.delim(""Reverse_Merged.count.txt"")"
"0",""
"0","densityreads=raw_reads[,3:14]"
"0","densityreads=melt(densityreads)"
"2","No id variables; using all as measure variables
"
"0","densityreads$log10read= log10(densityreads$value)"
"0",""
"0","densityplot=ggplot(densityreads,aes(x=log10read,fill=variable))+"
"0","  geom_density(alpha=.25)+"
"0","  xlim(0,8)+"
"0","  labs(title=""Mapped Read Density"")"
"0",""
"0","violinplot=ggplot(densityreads,aes(x=variable,y=log10read,fill=variable))+"
"0","  geom_violin(alpha=0.25)+"
"0","  theme(axis.text.x=element_text(angle=45,vjust=0.5))+"
"0","  labs(title=""Mapped Read Density - Violin"")"
"0",""
"0","plot(densityplot)"
